Date : 2025-07-09 01:51:05
Directory : /Users/atylmaz/Desktop/Github/Akilha
Total : 205 files,  42039 codes, 1239 comments, 3772 blanks, all 47050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src/main/java                                                                                                             |         95 |      5,862 |        330 |      1,620 |      7,812 |
| backend/src/main/java/com                                                                                                         |         95 |      5,862 |        330 |      1,620 |      7,812 |
| backend/src/main/java/com/akilha                                                                                                  |         95 |      5,862 |        330 |      1,620 |      7,812 |
| backend/src/main/java/com/akilha (Files)                                                                                          |          1 |         15 |          0 |          8 |         23 |
| backend/src/main/java/com/akilha/approve                                                                                          |          6 |        190 |         12 |         69 |        271 |
| backend/src/main/java/com/akilha/auth                                                                                             |          4 |        185 |         10 |         62 |        257 |
| backend/src/main/java/com/akilha/auth (Files)                                                                                     |          2 |        155 |         10 |         56 |        221 |
| backend/src/main/java/com/akilha/auth/dto                                                                                         |          2 |         30 |          0 |          6 |         36 |
| backend/src/main/java/com/akilha/configuration                                                                                    |         12 |        414 |         11 |        150 |        575 |
| backend/src/main/java/com/akilha/configuration (Files)                                                                            |          2 |         39 |          0 |         15 |         54 |
| backend/src/main/java/com/akilha/configuration/mapper                                                                             |          1 |         14 |          0 |          9 |         23 |
| backend/src/main/java/com/akilha/configuration/properties                                                                         |          2 |         66 |          0 |         30 |         96 |
| backend/src/main/java/com/akilha/configuration/security                                                                           |          7 |        295 |         11 |         96 |        402 |
| backend/src/main/java/com/akilha/device                                                                                           |          9 |        416 |         24 |        115 |        555 |
| backend/src/main/java/com/akilha/device/controller                                                                                |          1 |        123 |         10 |         16 |        149 |
| backend/src/main/java/com/akilha/device/dto                                                                                       |          4 |         28 |          0 |         11 |         39 |
| backend/src/main/java/com/akilha/device/entity                                                                                    |          1 |         28 |          3 |         13 |         44 |
| backend/src/main/java/com/akilha/device/exception                                                                                 |          1 |         35 |          0 |         13 |         48 |
| backend/src/main/java/com/akilha/device/repository                                                                                |          1 |         18 |          0 |          8 |         26 |
| backend/src/main/java/com/akilha/device/service                                                                                   |          1 |        184 |         11 |         54 |        249 |
| backend/src/main/java/com/akilha/email                                                                                            |          5 |      1,285 |         41 |        206 |      1,532 |
| backend/src/main/java/com/akilha/error                                                                                            |          3 |        399 |          0 |         88 |        487 |
| backend/src/main/java/com/akilha/logging                                                                                          |          7 |        557 |         37 |        125 |        719 |
| backend/src/main/java/com/akilha/logging/config                                                                                   |          1 |         22 |          0 |          3 |         25 |
| backend/src/main/java/com/akilha/logging/controller                                                                               |          1 |        166 |          5 |         38 |        209 |
| backend/src/main/java/com/akilha/logging/dto                                                                                      |          1 |         14 |          0 |          3 |         17 |
| backend/src/main/java/com/akilha/logging/entity                                                                                   |          2 |         66 |          6 |         22 |         94 |
| backend/src/main/java/com/akilha/logging/repository                                                                               |          1 |         44 |          2 |          9 |         55 |
| backend/src/main/java/com/akilha/logging/service                                                                                  |          1 |        245 |         24 |         50 |        319 |
| backend/src/main/java/com/akilha/message                                                                                          |          4 |         76 |          3 |         23 |        102 |
| backend/src/main/java/com/akilha/token                                                                                            |          5 |        240 |          1 |         82 |        323 |
| backend/src/main/java/com/akilha/tracker                                                                                          |         27 |      1,186 |        113 |        355 |      1,654 |
| backend/src/main/java/com/akilha/tracker/controller                                                                               |          2 |        101 |         15 |         22 |        138 |
| backend/src/main/java/com/akilha/tracker/dto                                                                                      |          8 |        132 |          5 |         50 |        187 |
| backend/src/main/java/com/akilha/tracker/entity                                                                                   |          6 |        144 |         17 |         66 |        227 |
| backend/src/main/java/com/akilha/tracker/exception                                                                                |          1 |         65 |          0 |         18 |         83 |
| backend/src/main/java/com/akilha/tracker/repository                                                                               |          5 |         94 |          1 |         64 |        159 |
| backend/src/main/java/com/akilha/tracker/service                                                                                  |          3 |        628 |         75 |        131 |        834 |
| backend/src/main/java/com/akilha/tracker/validation                                                                               |          2 |         22 |          0 |          4 |         26 |
| backend/src/main/java/com/akilha/user                                                                                             |         12 |        899 |         78 |        337 |      1,314 |
| backend/src/main/java/com/akilha/user/controller                                                                                  |          1 |        210 |         41 |         61 |        312 |
| backend/src/main/java/com/akilha/user/dto                                                                                         |          1 |        117 |          0 |         36 |        153 |
| backend/src/main/java/com/akilha/user/entity                                                                                      |          3 |         69 |          0 |         33 |        102 |
| backend/src/main/java/com/akilha/user/exception                                                                                   |          1 |        159 |          0 |         40 |        199 |
| backend/src/main/java/com/akilha/user/repository                                                                                  |          1 |         36 |          4 |         24 |         64 |
| backend/src/main/java/com/akilha/user/service                                                                                     |          1 |        238 |         33 |        101 |        372 |
| backend/src/main/java/com/akilha/user/validation                                                                                  |          4 |         70 |          0 |         42 |        112 |
| backend/src/main/resources                                                                                                        |          6 |        555 |         71 |        137 |        763 |
| backend/src/main/resources (Files)                                                                                                |          3 |        217 |         58 |         86 |        361 |
| backend/src/main/resources/static                                                                                                 |          2 |        270 |         13 |         45 |        328 |
| backend/src/main/resources/static/css                                                                                             |          1 |        192 |          1 |         30 |        223 |
| backend/src/main/resources/static/js                                                                                              |          1 |         78 |         12 |         15 |        105 |
| backend/src/main/resources/templates                                                                                              |          1 |         68 |          0 |          6 |         74 |
| backend/src/test                                                                                                                  |          3 |         35 |          5 |         18 |         58 |
| backend/src/test/java                                                                                                             |          2 |         18 |          0 |         12 |         30 |
| backend/src/test/java/com                                                                                                         |          2 |         18 |          0 |         12 |         30 |
| backend/src/test/java/com/atylmaz                                                                                                 |          2 |         18 |          0 |         12 |         30 |
| backend/src/test/java/com/atylmaz/carandwatfootprint                                                                              |          1 |          9 |          0 |          6 |         15 |
| backend/src/test/java/com/atylmaz/trend                                                                                           |          1 |          9 |          0 |          6 |         15 |
| backend/src/test/resources                                                                                                        |          1 |         17 |          5 |          6 |         28 |
| front                                                                                                                             |         94 |     35,129 |        766 |      1,877 |     37,772 |
| front (Files)                                                                                                                     |          8 |     10,226 |          0 |         10 |     10,236 |
| front/api                                                                                                                         |          8 |        799 |         85 |        129 |      1,013 |
| front/components                                                                                                                  |         28 |      7,344 |        199 |        526 |      8,069 |
| front/components (Files)                                                                                                          |          8 |      1,330 |         15 |        101 |      1,446 |
| front/components/alNoMessages                                                                                                     |          7 |        992 |         31 |         61 |      1,084 |
| front/components/calendar                                                                                                         |          1 |        447 |          7 |         25 |        479 |
| front/components/compartment                                                                                                      |          7 |      2,503 |         60 |        168 |      2,731 |
| front/components/compartment (Files)                                                                                              |          3 |        870 |         18 |         56 |        944 |
| front/components/compartment/steps                                                                                                |          4 |      1,633 |         42 |        112 |      1,787 |
| front/components/schedules                                                                                                        |          2 |      1,796 |         80 |        136 |      2,012 |
| front/components/toast                                                                                                            |          3 |        276 |          6 |         35 |        317 |
| front/constant                                                                                                                    |          1 |        168 |         12 |         16 |        196 |
| front/context                                                                                                                     |          7 |      1,400 |         52 |        210 |      1,662 |
| front/hooks                                                                                                                       |          1 |         52 |          0 |          4 |         56 |
| front/localization                                                                                                                |          5 |      1,640 |        162 |        194 |      1,996 |
| front/navigation                                                                                                                  |         10 |      1,129 |         29 |        126 |      1,284 |
| front/screens                                                                                                                     |         22 |     12,064 |        208 |        606 |     12,878 |
| front/screens/admin                                                                                                               |          2 |        358 |          4 |         25 |        387 |
| front/screens/auth                                                                                                                |          5 |      1,698 |         25 |        114 |      1,837 |
| front/screens/common                                                                                                              |          5 |      2,094 |         15 |        120 |      2,229 |
| front/screens/device                                                                                                              |          2 |        733 |         14 |         30 |        777 |
| front/screens/manager                                                                                                             |          7 |      6,597 |        143 |        294 |      7,034 |
| front/screens/manager (Files)                                                                                                     |          4 |      3,525 |         56 |        157 |      3,738 |
| front/screens/manager/compartment                                                                                                 |          3 |      3,072 |         87 |        137 |      3,296 |
| front/screens/user                                                                                                                |          1 |        584 |          7 |         23 |        614 |
| front/types                                                                                                                       |          4 |        307 |         19 |         56 |        382 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/atylmaz/Desktop/Github/Akilha/.expo/README.md                                                                              | Markdown           |          8 |          0 |          1 |          9 |
| /Users/atylmaz/Desktop/Github/Akilha/.expo/devices.json                                                                           | JSON               |          3 |          0 |          1 |          4 |
| /Users/atylmaz/Desktop/Github/Akilha/README.md                                                                                    | Markdown           |        160 |          0 |         64 |        224 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/.mvn/wrapper/maven-wrapper.properties                                                | Properties         |          2 |          0 |          1 |          3 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/mvnw.cmd                                                                             | Batch              |        118 |         51 |         37 |        206 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/pom.xml                                                                              | XML                |        161 |         16 |         15 |        192 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/Akilha.java                                                 | Java               |         15 |          0 |          8 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/ApprovalExceptions.java                             | Java               |         20 |          0 |          7 |         27 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/ApprovalType.java                                   | Java               |          5 |          0 |          2 |          7 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/PendingApproval.java                                | Java               |         27 |          2 |         13 |         42 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/PendingApprovalDto.java                             | Java               |         30 |          0 |          6 |         36 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/PendingApprovalRepository.java                      | Java               |         14 |          2 |         11 |         27 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/approve/PendingApprovalService.java                         | Java               |         94 |          8 |         30 |        132 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/auth/AuthController.java                                    | Java               |         55 |          4 |         16 |         75 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/auth/AuthService.java                                       | Java               |        100 |          6 |         40 |        146 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/auth/dto/AuthResponse.java                                  | Java               |         18 |          0 |          3 |         21 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/auth/dto/Credentials.java                                   | Java               |         12 |          0 |          3 |         15 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/AuthEntryPoint.java                           | Java               |         20 |          0 |          8 |         28 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/WebSocketConfig.java                          | Java               |         19 |          0 |          7 |         26 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/mapper/ModelMapperConfig.java                 | Java               |         14 |          0 |          9 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/properties/BackendProperties.java             | Java               |         31 |          0 |         14 |         45 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/properties/FakeDataGenerator.java             | Java               |         35 |          0 |         16 |         51 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/AppUserDetailsService.java           | Java               |         20 |          0 |         11 |         31 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/CurrentUser.java                     | Java               |         58 |          0 |         22 |         80 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/RsaKeyConfig.java                    | Java               |         32 |          0 |          8 |         40 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/SecurityBeans.java                   | Java               |         12 |          0 |          4 |         16 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/SecurityConfiguration.java           | Java               |         89 |         11 |         25 |        125 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/SecurityUtil.java                    | Java               |         32 |          0 |         11 |         43 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/configuration/security/UUIDGeneratorAndShortener.java       | Java               |         52 |          0 |         15 |         67 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/controller/DeviceController.java                     | Java               |        123 |         10 |         16 |        149 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/dto/DeviceCaregiverRequest.java                      | Java               |          6 |          0 |          4 |         10 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/dto/DeviceRegisterRequest.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/dto/DeviceResponse.java                              | Java               |          8 |          0 |          2 |         10 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/dto/DeviceUpdateRequest.java                         | Java               |          7 |          0 |          2 |          9 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/entity/Device.java                                   | Java               |         28 |          3 |         13 |         44 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/exception/DeviceExceptions.java                      | Java               |         35 |          0 |         13 |         48 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/repository/DeviceRepository.java                     | Java               |         18 |          0 |          8 |         26 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/device/service/DeviceService.java                           | Java               |        184 |         11 |         54 |        249 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/email/EmailConstants.java                                   | Java               |          6 |          0 |          2 |          8 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/email/EmailSendException.java                               | Java               |          9 |          0 |          4 |         13 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/email/EmailService.java                                     | Java               |         78 |         12 |         13 |        103 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/email/EmailTemplates.java                                   | Java               |        234 |          7 |         41 |        282 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/email/StaticTemplates.java                                  | Java               |        958 |         22 |        146 |      1,126 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/error/ApiError.java                                         | Java               |         22 |          0 |          6 |         28 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/error/ErrorHandler.java                                     | Java               |        362 |          0 |         73 |        435 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/error/GlobalErrorHandler.java                               | Java               |         15 |          0 |          9 |         24 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/config/AsyncConfig.java                             | Java               |         22 |          0 |          3 |         25 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/controller/ActivityLogController.java               | Java               |        166 |          5 |         38 |        209 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/dto/ActivityLogResponse.java                        | Java               |         14 |          0 |          3 |         17 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/entity/ActivityLog.java                             | Java               |         30 |          0 |         11 |         41 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/entity/ActivityType.java                            | Java               |         36 |          6 |         11 |         53 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/repository/ActivityLogRepository.java               | Java               |         44 |          2 |          9 |         55 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/logging/service/ActivityLogService.java                     | Java               |        245 |         24 |         50 |        319 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/message/ApiResponse.java                                    | Java               |         20 |          0 |          4 |         24 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/message/GenericMessage.java                                 | Java               |          3 |          0 |          2 |          5 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/message/Messages.java                                       | Java               |         23 |          0 |          6 |         29 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/message/ResponseBuilder.java                                | Java               |         30 |          3 |         11 |         44 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/token/JwtTokenService.java                                  | Java               |        125 |          0 |         32 |        157 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/token/Token.java                                            | Java               |         28 |          1 |         12 |         41 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/token/TokenFilter.java                                      | Java               |         66 |          0 |         15 |         81 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/token/TokenRepository.java                                  | Java               |         10 |          0 |         11 |         21 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/token/TokenService.java                                     | Java               |         11 |          0 |         12 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/controller/CompartmentController.java               | Java               |         53 |          6 |         16 |         75 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/controller/PillController.java                      | Java               |         48 |          9 |          6 |         63 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/CompartmentCreateAndUpdateRequest.java          | Java               |         22 |          3 |         12 |         37 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/CompartmentDto.java                             | Java               |         17 |          0 |          8 |         25 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/CompartmentNotificationDto.java                 | Java               |         20 |          2 |          9 |         31 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/CompartmentSummaryDto.java                      | Java               |         18 |          0 |          4 |         22 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/PillDropRequest.java                            | Java               |          8 |          0 |          4 |         12 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/PillInstanceSummaryDto.java                     | Java               |         17 |          0 |          4 |         21 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/PillNotTakenRequest.java                        | Java               |          8 |          0 |          4 |         12 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/dto/PillNotificationDto.java                        | Java               |         22 |          0 |          5 |         27 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/Compartment.java                             | Java               |         25 |          0 |          9 |         34 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/DroppedPillTray.java                         | Java               |         20 |          5 |         10 |         35 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/Medicine.java                                | Java               |         20 |          1 |         10 |         31 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/MedicineBatch.java                           | Java               |         41 |          8 |         20 |         69 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/PillInstance.java                            | Java               |         30 |          3 |         14 |         47 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/entity/PillStatus.java                              | Java               |          8 |          0 |          3 |         11 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/exception/TrackerExceptions.java                    | Java               |         65 |          0 |         18 |         83 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/repository/CompartmentRepository.java               | Java               |         35 |          0 |         10 |         45 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/repository/DroppedPillTrayRepository.java           | Java               |         11 |          0 |         15 |         26 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/repository/MedicineBatchRepository.java             | Java               |         12 |          0 |         11 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/repository/MedicineRepository.java                  | Java               |          9 |          0 |          9 |         18 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/repository/PillInstanceRepository.java              | Java               |         27 |          1 |         19 |         47 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/service/CompartmentService.java                     | Java               |        241 |         31 |         55 |        327 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/service/NotificationService.java                    | Java               |        269 |         22 |         41 |        332 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/service/PillDropService.java                        | Java               |        118 |         22 |         35 |        175 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/validation/CompartmentIndexValidator.java           | Java               |          9 |          0 |          2 |         11 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/tracker/validation/ValidCompartmentIndex.java               | Java               |         13 |          0 |          2 |         15 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/controller/UserController.java                         | Java               |        210 |         41 |         61 |        312 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/dto/UserDto.java                                       | Java               |        117 |          0 |         36 |        153 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/entity/Role.java                                       | Java               |          4 |          0 |          3 |          7 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/entity/User.java                                       | Java               |         57 |          0 |         26 |         83 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/entity/UserStatus.java                                 | Java               |          8 |          0 |          4 |         12 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/exception/UserExceptions.java                          | Java               |        159 |          0 |         40 |        199 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/repository/UserRepository.java                         | Java               |         36 |          4 |         24 |         64 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/service/UserService.java                               | Java               |        238 |         33 |        101 |        372 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/validation/UniqueEmail.java                            | Java               |         15 |          0 |          6 |         21 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/validation/UniqueEmailValidator.java                   | Java               |         20 |          0 |         12 |         32 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/validation/UniqueUsername.java                         | Java               |         15 |          0 |         11 |         26 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/java/com/akilha/user/validation/UniqueUsernameValidator.java                | Java               |         20 |          0 |         13 |         33 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/ValidationMessages_en.properties                                  | Properties         |         79 |         11 |         29 |        119 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/ValidationMessages_tr.properties                                  | Properties         |         83 |          6 |         35 |        124 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/application.properties                                            | Properties         |         55 |         41 |         22 |        118 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/static/css/password-reset.css                                     | CSS                |        192 |          1 |         30 |        223 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/static/js/password-reset.js                                       | JavaScript         |         78 |         12 |         15 |        105 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/main/resources/templates/password-reset.html                                     | HTML               |         68 |          0 |          6 |         74 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/test/java/com/atylmaz/carandwatfootprint/CarAndWatFootprintApplicationTests.java | Java               |          9 |          0 |          6 |         15 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/test/java/com/atylmaz/trend/CarAndWatFootprintApplicationTests.java              | Java               |          9 |          0 |          6 |         15 |
| /Users/atylmaz/Desktop/Github/Akilha/backend/src/test/resources/application.properties                                            | Properties         |         17 |          5 |          6 |         28 |
| /Users/atylmaz/Desktop/Github/Akilha/desktop.ini                                                                                  | Ini                |          6 |          0 |          1 |          7 |
| /Users/atylmaz/Desktop/Github/Akilha/front/App.tsx                                                                                | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api-docs.json                                                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/Client.ts                                                                          | TypeScript         |         63 |          8 |         12 |         83 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/CompartmentApi.ts                                                                  | TypeScript         |         75 |         14 |          9 |         98 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/ConnectWebSocket.ts                                                                | TypeScript         |        128 |          9 |         24 |        161 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/DeviceApi.ts                                                                       | TypeScript         |        134 |         13 |         17 |        164 |
